video_source,reader_sleep_seconds,reader_flush_proportion,downscale_factor,dilate_kernel_size,movement_threshold,persist_factor,num_opencv_threads,start_datetime,input_duration_seconds,processing_duration_seconds,input_filesize_MB,output_filesize_MB
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 20:52:38.411141,600.0,240.13,1179.422966,53.330218
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 20:40:28.033166,600.0,240.03,1179.422966,55.51242
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-13 03:53:55.990695,600.066667,605.22,1074.495404,82.275608
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 13:14:27.738835,600.133333,240.04,1024.980056,55.691632
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 20:56:38.559556,600.0,240.03,1179.422966,54.39469
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 19:14:08.372883,600.0,600.09,1179.422966,82.11976
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 19:24:08.534115,600.0,665.61,1179.422966,114.56542
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 15:02:58.341933,598.366667,245.03,987.957332,55.350432
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 16:54:32.666710,600.133333,240.04,1296.294376,51.845674
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-13 05:06:49.109911,600.066667,240.13,1074.495404,52.274452
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 18:50:07.315382,600.4,240.03,1319.24134,52.416548
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 15:33:59.707335,600.133333,680.08,1296.294376,136.090324
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 17:14:39.095728,600.133333,240.05,1296.294376,51.745498
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-13 04:50:18.844670,600.066667,245.04,1074.495404,52.6381
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 23:10:35.010605,600.1,260.04,1013.734438,126.72822
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 13:06:27.537186,600.133333,240.04,1024.980056,54.738142
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 14:54:47.869623,598.366667,250.56,987.957332,58.286034
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-13 00:40:47.501921,600.133333,676.18,1320.890072,118.543698
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-13 01:00:34.053305,600.133333,245.04,1320.890072,55.845042
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 16:58:32.787171,600.133333,245.43,1296.294376,51.907354
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 22:26:06.957471,600.1,671.14,1013.734438,240.579612
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-13 00:56:18.957525,600.133333,255.04,1320.890072,60.671208
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-13 06:57:19.595919,598.633333,240.04,942.772768,56.739832
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 23:06:24.919453,600.1,250.04,1013.734438,112.913084
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-13 02:06:08.860745,598.9,696.27,1264.504246,89.564136
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-13 06:19:22.372890,598.633333,590.09,942.772768,85.178034
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 15:54:35.019848,600.133333,635.47,1296.294376,68.414512
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 19:46:20.715352,600.0,605.6,1179.422966,81.003708
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-13 00:08:10.645425,600.133333,640.13,1320.890072,123.488906
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 18:54:07.369217,600.4,240.1,1319.24134,53.08991
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-13 01:04:39.232517,600.133333,246.45,1320.890072,57.713574
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-13 02:17:45.032187,598.9,640.09,1264.504246,129.853206
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-13 03:07:38.598189,598.9,260.06,1264.504246,53.960026
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 18:10:55.524616,600.4,645.87,1319.24134,139.817132
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 23:34:32.615395,600.133333,696.54,1320.890072,236.057158
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 12:44:00.815349,600.133333,621.56,1024.980056,95.221674
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 22:49:03.452776,600.1,256.16,1013.734438,120.0845
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-13 07:01:19.635897,598.633333,245.03,942.772768,60.101844
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 23:01:59.841754,600.1,265.07,1013.734438,118.64606
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 15:11:08.549738,598.366667,245.03,987.957332,56.53551
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 23:14:55.110340,600.1,260.04,1013.734438,99.440232
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 16:05:10.576496,600.133333,661.18,1296.294376,69.377742
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 14:50:42.566031,598.366667,245.04,987.957332,55.150008
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-13 01:25:01.190861,598.9,645.09,1264.504246,95.193176
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-13 06:44:35.834223,598.633333,254.44,942.772768,62.858074
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 19:06:07.672025,600.4,240.52,1319.24134,52.050946
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 12:54:22.291988,600.133333,245.04,1024.980056,54.634368
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 17:50:15.082144,600.4,630.23,1319.24134,97.345108
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 23:19:15.161654,600.1,260.05,1013.734438,111.79859
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 21:49:10.484331,600.1,776.03,1013.734438,292.937914
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 15:07:03.461699,598.366667,245.09,987.957332,54.133074
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-13 06:48:49.470033,598.633333,245.04,942.772768,55.891556
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-13 04:54:23.887226,600.066667,245.04,1074.495404,53.577332
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-13 04:13:01.364109,600.066667,635.14,1074.495404,119.203946
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 16:36:17.413486,600.133333,615.09,1296.294376,65.613096
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 13:26:27.915602,598.366667,640.12,987.957332,106.840876
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 18:58:07.517567,600.4,240.05,1319.24134,52.511958
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-13 06:40:02.740553,598.633333,272.21,942.772768,58.587078
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-13 04:46:03.738031,600.066667,255.04,1074.495404,55.02706
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 22:57:44.752284,600.1,255.04,1013.734438,105.621228
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 13:48:50.094148,598.366667,591.02,987.957332,81.142848
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-13 00:18:50.830603,600.133333,680.08,1320.890072,204.872886
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 21:00:38.600835,600.0,240.13,1179.422966,52.670408
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 13:22:27.859827,600.133333,240.05,1024.980056,53.8598
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 22:53:19.653366,600.1,265.09,1013.734438,135.303524
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-13 03:20:28.793146,598.9,265.04,1264.504246,53.815512
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-13 05:14:54.338356,598.633333,670.1,942.772768,118.855444
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 12:12:55.345635,600.133333,615.09,1024.980056,96.674046
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 14:30:46.710592,598.366667,575.08,987.957332,77.235716
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 17:02:38.261259,600.133333,240.08,1296.294376,51.747276
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 22:37:18.073951,600.1,705.32,1013.734438,295.81786
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-13 07:09:24.717535,598.633333,245.03,942.772768,56.839052
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 13:58:41.213337,598.366667,645.21,987.957332,105.39206
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-13 01:08:45.632361,600.133333,245.13,1320.890072,56.045444
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-13 01:46:31.377555,598.9,540.08,1264.504246,74.820208
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 20:06:21.512745,600.0,645.08,1179.422966,106.44706
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 17:29:24.595282,600.4,675.34,1319.24134,162.552738
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 16:16:11.852763,600.133333,655.3,1296.294376,120.65815
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 12:58:27.330036,600.133333,240.03,1024.980056,57.071364
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 21:35:14.219879,600.1,835.69,1013.734438,241.523376
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 23:46:09.148024,600.133333,660.52,1320.890072,94.703256
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 14:19:41.499556,598.366667,665.19,987.957332,150.475088
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-13 06:29:12.539588,598.633333,650.2,942.772768,110.265694
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 21:04:38.732825,600.0,240.04,1179.422966,53.376422
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 16:27:07.262636,600.133333,550.09,1296.294376,55.095172
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 18:46:07.216092,600.4,240.05,1319.24134,54.17983
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-13 07:05:24.670197,598.633333,240.03,942.772768,54.660046
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 19:35:14.386582,600.0,666.03,1179.422966,68.75415
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 18:00:45.384181,600.4,610.08,1319.24134,90.663264
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 22:13:51.660729,600.1,735.17,1013.734438,380.307648
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 14:09:26.373745,598.366667,615.08,987.957332,100.966378
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-13 01:20:56.118628,600.133333,245.04,1320.890072,56.116628
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 20:36:27.941829,600.0,240.12,1179.422966,54.097122
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 13:02:27.449246,600.133333,240.04,1024.980056,53.267628
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 20:44:28.124611,600.0,250.04,1179.422966,53.200258
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-13 02:59:28.316194,598.9,240.04,1264.504246,53.69686
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 23:57:09.966830,600.133333,660.92,1320.890072,131.868408
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-12 12:23:10.448082,600.133333,680.09,1024.980056,141.90114
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-13 03:11:58.664770,598.9,260.04,1264.504246,54.93483
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-13 03:24:53.838572,600.066667,565.08,1074.495404,83.669132
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 20:17:06.700809,600.0,565.32,1179.422966,65.6576
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-13 02:39:06.386692,598.9,731.71,1264.504246,86.742442
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 17:18:39.221260,600.4,645.21,1319.24134,102.194
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-13 03:34:18.925499,600.066667,655.54,1074.495404,126.200926
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-12 16:50:32.567509,600.133333,240.09,1296.294376,51.998216
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 17:40:39.938078,600.4,575.08,1319.24134,74.178346
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 23:23:35.209372,600.133333,656.17,1320.890072,139.156782
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 21:21:13.951206,600.1,840.12,1013.734438,373.12945
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 11:30:08.156141,600.133333,637.59,1024.980056,101.47503
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,63,40,0.75,10,2022-12-13 02:55:23.228017,598.9,245.05,1264.504246,56.086558
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 15:15:13.609172,598.366667,240.22,987.957332,52.836042
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 18:42:07.084040,600.4,240.07,1319.24134,53.072782
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-13 03:03:28.420551,598.9,250.14,1264.504246,54.644984
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-13 02:51:18.030273,598.9,245.19,1264.504246,54.8311
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-13 03:45:14.956469,600.066667,521.03,1074.495404,67.857224
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-13 05:59:07.207381,598.633333,615.09,942.772768,109.80338
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-13 05:26:04.494151,598.633333,675.79,942.772768,168.684866
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-13 05:10:49.289045,600.066667,245.04,1074.495404,52.969934
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-12 20:48:38.220378,600.0,240.11,1179.422966,54.156368
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-13 05:02:34.012445,600.066667,255.05,1074.495404,54.038814
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 13:37:08.051838,598.366667,701.59,987.957332,158.351746
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-12 12:02:00.204492,600.133333,655.08,1024.980056,99.26058
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,16,63,50,0.75,10,2022-12-13 06:52:54.508110,598.633333,265.04,942.772768,58.66627
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-13 01:35:46.283946,598.9,645.08,1264.504246,144.263244
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-13 01:12:50.794661,600.133333,245.17,1320.890072,58.361886
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,63,40,0.75,10,2022-12-12 11:40:44.920259,600.133333,695.1,1024.980056,149.0453
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-13 04:23:36.504054,600.066667,510.18,1074.495404,64.925054
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-12 16:46:32.530763,600.133333,240.03,1296.294376,51.907646
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-12 13:10:27.628334,600.133333,240.04,1024.980056,53.769298
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 13:18:27.814963,600.133333,240.04,1024.980056,52.722302
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,41,40,0.75,10,2022-12-13 06:09:22.301730,598.633333,600.07,942.772768,157.309016
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 12:34:30.572383,600.133333,570.09,1024.980056,75.226476
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,63,50,0.65,10,2022-12-12 14:58:58.260736,598.366667,240.03,987.957332,53.43194
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-13 04:32:06.815131,600.066667,591.88,1074.495404,78.508968
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 20:26:32.121403,600.0,595.7,1179.422966,76.702768
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-13 04:41:58.650938,600.066667,245.04,1074.495404,53.532852
data/strawberry/cam_3_S_video_20210312_123203.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 19:56:26.341649,600.0,595.16,1179.422966,77.380056
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 17:06:38.454938,600.133333,240.41,1296.294376,51.82069
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-12 22:02:06.528909,600.1,705.1,1013.734438,300.7923
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 15:19:14.121371,598.366667,245.31,987.957332,54.282634
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,63,40,0.65,10,2022-12-13 00:52:03.644633,600.133333,255.32,1320.890072,57.640168
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,41,50,0.75,10,2022-12-12 19:10:08.267932,600.4,240.05,1319.24134,52.529514
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-13 02:28:25.164804,598.9,640.84,1264.504246,72.04452
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-12 18:21:41.530105,600.4,590.43,1319.24134,68.440504
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 18:31:31.986700,600.4,635.1,1319.24134,87.370636
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-13 05:48:42.103552,598.633333,625.07,942.772768,118.62492
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 15:45:19.899283,600.133333,555.11,1296.294376,55.909914
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 15:23:19.480643,600.133333,640.18,1296.294376,73.186842
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-13 03:16:18.755720,598.9,250.04,1264.504246,53.089288
data/strawberry/cam_4_N_video_20210317_114802.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-12 11:52:20.079567,600.133333,580.08,1024.980056,78.621286
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,1,41,50,0.65,10,2022-12-13 00:30:10.992728,600.133333,635.71,1320.890072,86.937164
data/strawberry/cam_3_N_video_20210317_142705.h264.avi,5,0.9,1,63,50,0.65,10,2022-12-13 05:37:20.426332,598.633333,681.73,942.772768,91.472882
data/strawberry/cam_4_N_video_20210317_120802.h264.avi,5,0.9,1,41,50,0.75,10,2022-12-12 14:40:21.819535,598.366667,620.69,987.957332,100.307276
data/strawberry/cam_7_S_video_20210310_142405.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-13 01:16:56.010115,600.133333,240.09,1320.890072,54.669196
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,16,41,40,0.65,10,2022-12-13 04:58:28.927459,600.066667,245.04,1074.495404,52.931846
data/strawberry/cam_1_N_video_20210315_132804.h264.avi,5,0.9,1,63,50,0.75,10,2022-12-13 01:55:31.462176,598.9,636.51,1264.504246,91.566592
data/strawberry/cam_1_S_video_20210317_123004.h264.avi,5,0.9,16,41,40,0.75,10,2022-12-12 19:02:07.627990,600.4,240.03,1319.24134,53.302272
data/strawberry/cam_2_S_video_20210308_112402.h264.avi,5,0.9,16,41,50,0.65,10,2022-12-12 17:10:38.881924,600.133333,240.14,1296.294376,51.691148
data/strawberry/cam_4_N_video_20210309_132604.h264.avi,5,0.9,1,41,40,0.65,10,2022-12-13 04:04:01.219053,600.066667,540.08,1074.495404,79.327364
data/strawberry/cam_8_N_video_20210310_133844.h264.avi,5,0.9,1,63,40,0.65,10,2022-12-12 21:08:38.800966,600.1,755.1,1013.734438,299.779022
